Cycle,Time,XT,RER,H3,EE cal/min,EE cal/min/kg lbm,VO2(3),VCO2(3),VO2 norm,VCO2 norm,Gox,Lox,Gox normalized,Lox normalized
day1,10:58,22,0.668,0.467,7.783333333,315.6258448,100,67,4055.150041,2716.950527,239.93,55.11,9729.521492,2234.793187
day1,11:07,14,0.676,0.45,7.5,304.136253,96,65,3892.944039,2635.847526,228.15,51.77,9251.824818,2099.351176
day1,11:16,42,0.657,0.443,7.383333333,299.4052446,95,62,3852.392539,2514.193025,233.23,55.11,9457.82644,2234.793187
day1,11:25,11,0.66,0.441,7.35,298.053528,94,62,3811.841038,2514.193025,228.68,53.44,9273.317113,2167.072182
day1,11:34,29,0.652,0.441,7.35,298.053528,95,62,3852.392539,2514.193025,233.23,55.11,9457.82644,2234.793187
day1,11:43,15,0.671,0.452,7.533333333,305.4879697,97,65,3933.495539,2635.847526,232.7,53.44,9436.334144,2167.072182
day1,11:52,33,0.667,0.411,6.85,277.7777778,88,59,3568.532036,2392.538524,211.01,48.43,8556.772101,1963.909165
day1,12:01,15,0.668,0.429,7.15,289.9432279,92,61,3730.738037,2473.641525,222.79,51.77,9034.468775,2099.351176
day1,12:10,7,0.669,0.452,7.533333333,305.4879697,97,65,3933.495539,2635.847526,232.7,53.44,9436.334144,2167.072182
day1,12:19,3,0.674,0.418,6.966666667,282.5087862,89,60,3609.083536,2433.090024,212.35,48.43,8611.111111,1963.909165
day1,12:28,15,0.654,0.394,6.566666667,266.288186,84,55,3406.326034,2230.332522,205.65,48.43,8339.416058,1963.909165
day1,12:37,11,0.651,0.396,6.6,267.6399027,85,55,3446.877534,2230.332522,210.2,50.1,8523.925385,2031.63017
day1,12:46,12,0.656,0.423,7.05,285.8880779,91,59,3690.186537,2392.538524,224.66,53.44,9110.300081,2167.072182
day1,12:55,53,0.659,0.452,7.533333333,305.4879697,97,64,3933.495539,2595.296026,235.91,55.11,9566.504461,2234.793187
day1,13:04,137,0.693,0.495,8.25,334.5498783,105,73,4257.907543,2960.25953,243.42,53.44,9871.046229,2167.072182
day1,13:13,78,0.678,0.512,8.533333333,346.0394701,109,74,4420.113544,3000.81103,258.41,58.45,10478.91322,2370.235199
day1,13:22,129,0.668,0.519,8.65,350.7704785,111,74,4501.216545,3000.81103,267.51,61.79,10847.93187,2505.67721
day1,13:31,46,0.677,0.501,8.35,338.6050284,107,72,4339.010543,2919.708029,255.73,58.45,10370.2352,2370.235199
day1,13:40,1,0.667,0.465,7.75,314.2741281,99,66,4014.59854,2676.399027,238.59,55.11,9675.182482,2234.793187
day1,13:49,4,0.673,0.455,7.583333333,307.5155447,97,65,3933.495539,2635.847526,232.7,53.44,9436.334144,2167.072182
day1,13:58,10,0.667,0.439,7.316666667,296.7018113,94,63,3811.841038,2554.744526,225.47,51.77,9143.146796,2099.351176
day1,14:07,11,0.648,0.417,6.95,281.8329278,89,58,3609.083536,2351.987024,218.77,51.77,8871.451744,2099.351176
day1,14:16,9,0.66,0.431,7.183333333,291.2949446,92,61,3730.738037,2473.641525,222.79,51.77,9034.468775,2099.351176
day1,14:25,46,0.664,0.43,7.166666667,290.6190863,92,61,3730.738037,2473.641525,222.79,51.77,9034.468775,2099.351176
day1,14:34,22,0.656,0.424,7.066666667,286.5639362,91,60,3690.186537,2433.090024,221.45,51.77,8980.129765,2099.351176
day1,14:43,39,0.659,0.434,7.233333333,293.3225196,93,61,3771.289538,2473.641525,227.34,53.44,9218.978102,2167.072182
day1,14:52,133,0.683,0.441,7.35,298.053528,94,64,3811.841038,2595.296026,222.26,50.1,9012.97648,2031.63017
day1,15:01,420,0.674,0.568,9.466666667,383.8875372,121,82,4906.731549,3325.223033,287.33,65.13,11651.66261,2641.119221
day1,15:10,211,0.674,0.596,9.933333333,402.8115707,127,86,5150.040552,3487.429035,301.79,68.47,12238.03731,2776.561233
day1,15:19,121,0.692,0.565,9.416666667,381.8599622,120,83,4866.180049,3365.774534,279.57,61.79,11336.98297,2505.67721
day1,15:28,84,0.713,0.526,8.766666667,355.5014869,111,79,4501.216545,3203.568532,251.46,53.44,10197.08029,2167.072182
day1,15:37,33,0.68,0.503,8.383333333,339.9567451,107,73,4339.010543,2960.25953,252.52,56.78,10240.06488,2302.514193
day1,15:46,20,0.681,0.472,7.866666667,319.0051365,101,69,4095.701541,2798.053528,238.06,53.44,9653.690187,2167.072182
day1,15:55,46,0.673,0.472,7.866666667,319.0051365,101,68,4095.701541,2757.502028,241.27,55.11,9783.860503,2234.793187
day1,16:04,12,0.682,0.479,7.983333333,323.7361449,102,70,4136.253041,2838.605028,239.4,53.44,9708.029197,2167.072182
day1,16:13,10,0.671,0.49,8.166666667,331.1705867,105,70,4257.907543,2838.605028,253.05,58.45,10261.55718,2370.235199
day1,16:22,16,0.673,0.481,8.016666667,325.0878616,103,69,4176.804542,2798.053528,247.16,56.78,10022.70884,2302.514193
day1,16:31,36,0.67,0.458,7.633333333,309.5431197,98,66,3974.04704,2676.399027,234.04,53.44,9490.673155,2167.072182
day1,16:40,2,0.657,0.426,7.1,287.9156529,91,60,3690.186537,2433.090024,221.45,51.77,8980.129765,2099.351176
day1,16:49,8,0.658,0.445,7.416666667,300.7569614,95,63,3852.392539,2554.744526,230.02,53.44,9327.656123,2167.072182
day1,16:58,18,0.688,0.452,7.533333333,305.4879697,96,66,3892.944039,2676.399027,224.94,50.1,9121.654501,2031.63017
day1,17:07,56,0.666,0.464,7.733333333,313.5982698,99,66,4014.59854,2676.399027,238.59,55.11,9675.182482,2234.793187
day1,17:16,18,0.682,0.47,7.833333333,317.6534198,100,68,4055.150041,2757.502028,236.72,53.44,9599.351176,2167.072182
day1,17:25,1,0.674,0.452,7.533333333,305.4879697,96,65,3892.944039,2635.847526,228.15,51.77,9251.824818,2099.351176
day1,17:34,1,0.661,0.448,7.466666667,302.7845364,96,63,3892.944039,2554.744526,234.57,55.11,9512.16545,2234.793187
day1,17:43,0,0.657,0.438,7.3,296.025953,94,62,3811.841038,2514.193025,228.68,53.44,9273.317113,2167.072182
day1,17:52,105,0.679,0.452,7.533333333,305.4879697,96,65,3892.944039,2635.847526,228.15,51.77,9251.824818,2099.351176
day1,18:01,105,0.678,0.5,8.333333333,337.92917,107,72,4339.010543,2919.708029,255.73,58.45,10370.2352,2370.235199
day1,18:10,112,0.689,0.514,8.566666667,347.3911868,109,75,4420.113544,3041.36253,255.2,56.78,10348.7429,2302.514193
day1,18:19,9,0.653,0.492,8.2,332.5223033,106,69,4298.459043,2798.053528,260.81,61.79,10576.23682,2505.67721
day1,18:28,43,0.66,0.488,8.133333333,329.81887,104,69,4217.356042,2798.053528,251.71,58.45,10207.21817,2370.235199
day1,18:37,21,0.661,0.491,8.183333333,331.846445,105,69,4257.907543,2798.053528,256.26,60.12,10391.72749,2437.956204
day1,18:46,28,0.662,0.525,8.75,354.8256285,112,74,4541.768045,3000.81103,272.06,63.46,11032.4412,2573.398216
day1,18:55,289,0.663,0.524,8.733333333,354.1497702,112,74,4541.768045,3000.81103,272.06,63.46,11032.4412,2573.398216
night2,19:04,342,0.676,0.595,9.916666667,402.1357124,127,86,5150.040552,3487.429035,301.79,68.47,12238.03731,2776.561233
night2,19:13,119,0.694,0.593,9.883333333,400.7839957,126,87,5109.489051,3527.980535,294.03,65.13,11923.35766,2641.119221
night2,19:22,248,0.684,0.618,10.3,417.6804542,132,90,5352.798054,3649.635036,311.7,70.14,12639.90268,2844.282238
night2,19:31,268,0.699,0.597,9.95,403.487429,127,89,5150.040552,3609.083536,292.16,63.46,11847.52636,2573.398216
night2,19:40,162,0.684,0.573,9.55,387.2668289,122,83,4947.283049,3365.774534,288.67,65.13,11706.00162,2641.119221
night2,19:49,145,0.676,0.559,9.316666667,377.8048121,119,81,4825.628548,3284.671533,281.44,63.46,11412.81427,2573.398216
night2,19:58,205,0.679,0.545,9.083333333,368.3427953,116,79,4703.974047,3203.568532,274.21,61.79,11119.62693,2505.67721
night2,20:07,350,0.664,0.581,9.683333333,392.6736956,124,83,5028.38605,3365.774534,297.77,68.47,12075.02028,2776.561233
night2,20:16,363,0.678,0.638,10.63333333,431.1976208,136,92,5515.004055,3730.738037,323.48,73.48,13117.59935,2979.72425
night2,20:25,250,0.689,0.646,10.76666667,436.6044878,137,95,5555.555556,3852.392539,318.4,70.14,12911.59773,2844.282238
night2,20:34,124,0.68,0.609,10.15,411.5977291,130,88,5271.695053,3568.532036,309.02,70.14,12531.22466,2844.282238
night2,20:43,201,0.682,0.567,9.45,383.2116788,121,82,4906.731549,3325.223033,287.33,65.13,11651.66261,2641.119221
night2,20:52,347,0.685,0.564,9.4,381.1841038,120,82,4866.180049,3325.223033,282.78,63.46,11467.15328,2573.398216
night2,21:01,355,0.664,0.583,9.716666667,394.0254123,125,83,5068.937551,3365.774534,302.32,70.14,12259.5296,2844.282238
night2,21:10,336,0.673,0.59,9.833333333,398.7564206,126,85,5109.489051,3446.877534,300.45,68.47,12183.6983,2776.561233
night2,21:19,565,0.685,0.621,10.35,419.7080292,132,90,5352.798054,3649.635036,311.7,70.14,12639.90268,2844.282238
night2,21:28,174,0.691,0.603,10.05,407.5425791,128,89,5190.592052,3609.083536,296.71,65.13,12032.03569,2641.119221
night2,21:37,185,0.685,0.58,9.666666667,391.9978373,123,84,4987.83455,3406.326034,290.01,65.13,11760.34063,2641.119221
night2,21:46,170,0.691,0.576,9.6,389.2944039,122,84,4947.283049,3406.326034,285.46,63.46,11575.83131,2573.398216
night2,21:55,104,0.695,0.576,9.6,389.2944039,122,85,4947.283049,3446.877534,282.25,61.79,11445.66099,2505.67721
night2,22:04,151,0.682,0.549,9.15,371.0462287,117,80,4744.525547,3244.120032,275.55,61.79,11173.96594,2505.67721
night2,22:13,207,0.668,0.551,9.183333333,372.3979454,118,79,4785.077048,3203.568532,283.31,65.13,11488.64558,2641.119221
night2,22:22,11,0.687,0.535,8.916666667,361.584212,114,78,4622.871046,3163.017032,268.32,60.12,10880.77859,2437.956204
night2,22:31,4,0.678,0.49,8.166666667,331.1705867,104,71,4217.356042,2879.156529,245.29,55.11,9946.877534,2234.793187
night2,22:40,94,0.671,0.478,7.966666667,323.0602866,102,69,4136.253041,2798.053528,242.61,55.11,9838.199513,2234.793187
night2,22:49,150,0.675,0.511,8.516666667,345.3636118,109,74,4420.113544,3000.81103,258.41,58.45,10478.91322,2370.235199
night2,22:58,90,0.671,0.526,8.766666667,355.5014869,112,75,4541.768045,3041.36253,268.85,61.79,10902.27088,2505.67721
night2,23:07,123,0.691,0.522,8.7,352.7980535,111,77,4501.216545,3122.465531,257.88,56.78,10457.42092,2302.514193
night2,23:16,19,0.683,0.518,8.633333333,350.0946202,110,75,4460.665045,3041.36253,259.75,58.45,10533.25223,2370.235199
night2,23:25,0,0.678,0.481,8.016666667,325.0878616,103,70,4176.804542,2838.605028,243.95,55.11,9892.538524,2234.793187
night2,23:34,7,0.677,0.463,7.716666667,312.9224115,99,67,4014.59854,2716.950527,235.38,53.44,9545.012165,2167.072182
night2,23:43,20,0.682,0.455,7.583333333,307.5155447,97,66,3933.495539,2676.399027,229.49,51.77,9306.163828,2099.351176
night2,23:52,165,0.665,0.497,8.283333333,335.901595,106,71,4298.459043,2879.156529,254.39,58.45,10315.89619,2370.235199
night2,0:01,97,0.684,0.534,8.9,360.9083536,114,78,4622.871046,3163.017032,268.32,60.12,10880.77859,2437.956204
night2,0:10,92,0.706,0.547,9.116666667,369.694512,116,82,4703.974047,3325.223033,264.58,56.78,10729.11598,2302.514193
night2,0:19,164,0.708,0.556,9.266666667,375.7772371,118,83,4785.077048,3365.774534,270.47,58.45,10967.96431,2370.235199
night2,0:28,3,0.697,0.523,8.716666667,353.4739119,111,77,4501.216545,3122.465531,257.88,56.78,10457.42092,2302.514193
night2,0:37,29,0.717,0.515,8.583333333,348.0670451,109,78,4420.113544,3163.017032,245.57,51.77,9958.231955,2099.351176
night2,0:46,123,0.686,0.515,8.583333333,348.0670451,110,75,4460.665045,3041.36253,259.75,58.45,10533.25223,2370.235199
night2,0:55,65,0.678,0.526,8.766666667,355.5014869,112,76,4541.768045,3081.914031,265.64,60.12,10772.10057,2437.956204
night2,1:04,19,0.664,0.553,9.216666667,373.7496621,118,78,4785.077048,3163.017032,286.52,66.8,11618.8159,2708.840227
night2,1:13,66,0.679,0.564,9.4,381.1841038,120,82,4866.180049,3325.223033,282.78,63.46,11467.15328,2573.398216
night2,1:22,40,0.672,0.475,7.916666667,321.0327116,101,68,4095.701541,2757.502028,241.27,55.11,9783.860503,2234.793187
night2,1:31,45,0.666,0.48,8,324.4120032,103,68,4176.804542,2757.502028,250.37,58.45,10152.87916,2370.235199
night2,1:40,20,0.664,0.472,7.866666667,319.0051365,101,67,4095.701541,2716.950527,244.48,56.78,9914.030819,2302.514193
night2,1:49,24,0.667,0.502,8.366666667,339.2808867,107,72,4339.010543,2919.708029,255.73,58.45,10370.2352,2370.235199
night2,1:58,210,0.674,0.558,9.3,377.1289538,119,80,4825.628548,3244.120032,284.65,65.13,11542.98459,2641.119221
night2,2:07,180,0.694,0.542,9.033333333,366.3152203,115,80,4663.422547,3244.120032,266.45,58.45,10804.94728,2370.235199
night2,2:16,9,0.691,0.498,8.3,336.5774534,106,73,4298.459043,2960.25953,247.97,55.11,10055.55556,2234.793187
night2,2:25,97,0.652,0.532,8.866666667,359.5566369,114,74,4622.871046,3000.81103,281.16,66.8,11401.45985,2708.840227
night2,2:34,54,0.684,0.543,9.05,366.9910787,116,79,4703.974047,3203.568532,274.21,61.79,11119.62693,2505.67721
night2,2:43,3,0.679,0.488,8.133333333,329.81887,104,71,4217.356042,2879.156529,245.29,55.11,9946.877534,2234.793187
night2,2:52,3,0.648,0.495,8.25,334.5498783,106,69,4298.459043,2798.053528,260.81,61.79,10576.23682,2505.67721
night2,3:01,0,0.672,0.51,8.5,344.6877534,109,73,4420.113544,2960.25953,261.62,60.12,10609.08354,2437.956204
night2,3:10,9,0.664,0.507,8.45,342.6601784,109,72,4420.113544,2919.708029,264.83,61.79,10739.25385,2505.67721
